------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.518
  Time zero on CPU 1             :   0.892337000000000E+00  s.
  Internal wall clock time zero  :           526926505.518  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B35754-288A-4013-A374-0D186E967DFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Task      104 on host mpsd-hpc-draco-060 reporting.
  Task      105 on host mpsd-hpc-draco-060 reporting.
  Task      106 on host mpsd-hpc-draco-060 reporting.
  Task      107 on host mpsd-hpc-draco-060 reporting.
  Task      108 on host mpsd-hpc-draco-060 reporting.
  Task      109 on host mpsd-hpc-draco-060 reporting.
  Task      110 on host mpsd-hpc-draco-060 reporting.
  Task      111 on host mpsd-hpc-draco-060 reporting.
  Task      112 on host mpsd-hpc-draco-060 reporting.
  Task      113 on host mpsd-hpc-draco-060 reporting.
  Task      114 on host mpsd-hpc-draco-060 reporting.
  Task      115 on host mpsd-hpc-draco-060 reporting.
  Task      116 on host mpsd-hpc-draco-060 reporting.
  Task      117 on host mpsd-hpc-draco-060 reporting.
  Task      118 on host mpsd-hpc-draco-060 reporting.
  Task      119 on host mpsd-hpc-draco-060 reporting.
  Task      120 on host mpsd-hpc-draco-061 reporting.
  Task      121 on host mpsd-hpc-draco-061 reporting.
  Task      122 on host mpsd-hpc-draco-061 reporting.
  Task      123 on host mpsd-hpc-draco-061 reporting.
  Task      124 on host mpsd-hpc-draco-061 reporting.
  Task      125 on host mpsd-hpc-draco-061 reporting.
  Task      126 on host mpsd-hpc-draco-061 reporting.
  Task      127 on host mpsd-hpc-draco-061 reporting.
  Task      128 on host mpsd-hpc-draco-061 reporting.
  Task      129 on host mpsd-hpc-draco-061 reporting.
  Task      130 on host mpsd-hpc-draco-061 reporting.
  Task      131 on host mpsd-hpc-draco-061 reporting.
  Task      132 on host mpsd-hpc-draco-061 reporting.
  Task      133 on host mpsd-hpc-draco-061 reporting.
  Task      134 on host mpsd-hpc-draco-061 reporting.
  Task      135 on host mpsd-hpc-draco-061 reporting.
  Task      136 on host mpsd-hpc-draco-061 reporting.
  Task      137 on host mpsd-hpc-draco-061 reporting.
  Task      138 on host mpsd-hpc-draco-061 reporting.
  Task      139 on host mpsd-hpc-draco-061 reporting.
  Task      140 on host mpsd-hpc-draco-061 reporting.
  Task      141 on host mpsd-hpc-draco-061 reporting.
  Task      142 on host mpsd-hpc-draco-061 reporting.
  Task      143 on host mpsd-hpc-draco-061 reporting.
  Task      144 on host mpsd-hpc-draco-061 reporting.
  Task      145 on host mpsd-hpc-draco-061 reporting.
  Task      146 on host mpsd-hpc-draco-061 reporting.
  Task      147 on host mpsd-hpc-draco-061 reporting.
  Task      148 on host mpsd-hpc-draco-061 reporting.
  Task      149 on host mpsd-hpc-draco-061 reporting.
  Task      150 on host mpsd-hpc-draco-061 reporting.
  Task      151 on host mpsd-hpc-draco-061 reporting.
  Task      152 on host mpsd-hpc-draco-061 reporting.
  Task      153 on host mpsd-hpc-draco-061 reporting.
  Task      154 on host mpsd-hpc-draco-061 reporting.
  Task      155 on host mpsd-hpc-draco-061 reporting.
  Task      156 on host mpsd-hpc-draco-061 reporting.
  Task      157 on host mpsd-hpc-draco-061 reporting.
  Task      158 on host mpsd-hpc-draco-061 reporting.
  Task      159 on host mpsd-hpc-draco-061 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc                 pbe
  relativistic       atomic_zora scalar
  k_grid 5 5 1
  spin               none
  charge             0.
  # use_dipole_correction: for surface slab calculations
  use_dipole_correction
  
  elsi_restart read_and_write 1
  # ri_density_restart read 0
  # ri_full_output .True.
  # ri_output_density_only .True.
  default_max_l_prodbas 6
  default_prodbas_acc 1e-4
  # wave_threshold default: 1e-6 for no output, 1e-8 for output
  wave_threshold 1e-6
  
  output band  0.66667 0.33333 0.00000  0.00000 0.00000 0.00000   11 K G
  output band  0.00000 0.00000 0.00000  0.50000 0.00000 0.00000   9 G M
  output band  0.50000 0.00000 0.00000  0.66667 0.33333 0.00000   6 M K
  
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "intermediate" defaults for Mo atom (to be pasted into control.in file)
  #
  #  See https://aaltodoc.aalto.fi/handle/123456789/33620 for the report these
  #  setting are based on
  ################################################################################
    species        Mo
  #     global species definitions
      nucleus             42
      mass                95.94
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         59 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.3117   50
        division   0.6750  110
        division   1.0351  194
        division   1.2073  302
        division   1.6402  434
  #      division   1.9185  590
  #      division   2.0237  770
  #      division   2.0980  974
  #      division   2.7972 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d   5.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.675 A, 1.9 A, 2.375 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier"  - max. impr. -711.23  meV, min. impr. -21.07 meV
       hydro 4 f 8.4
       hydro 3 d 2.8
       ionic 5 p auto
       for_aux hydro 5 g 12
       ionic 5 s auto
  #  "Second tier" - max. impr. -39.38  meV, min. impr. -2.68 meV
  #     hydro 4 f 12.4
  #     hydro 3 d 3.3
  #     hydro 6 h 17.2
  #     hydro 4 f 7.6
  #     hydro 3 p 3.0
  #     hydro 1 s 0.65
  #  "Third tier"  - max. impr. -5.50 meV, min. impr. -0.47 meV
  #     hydro 4 f 29.2
  #     hydro 5 g 11.2
  #     hydro 3 d 6.8
  #     hydro 6 h 14.8
  #     hydro 2 p 2.3
  #     hydro 4 s 3.8
  #  "Fourth tier"  - max. impr. -0.58 meV, min. impr. -0.19 meV
  #     hydro 5 f 6.8
  #     hydro 5 d 14.8
  #     hydro 6 s 7.8
  #     hydro 5 g 20.8
  #     hydro 5 d 10.4
  #     hydro 5 p 9.8
  #  Further functions - -0.17 meV and below
  #     hydro 5 d 3.2
  for_aux hydro 5 g 0.0
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for S atom (to be pasted into control.in file)
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
  #     hydro 4 d 6.2
  for_aux     hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Fri Sep 12 16:12:09 2025
  
  #=======================================================
  lattice_vector 8.3419994647587803 -0.0001819038239246 0.0000000000000000
  lattice_vector 4.1711849484103389 7.2246722931865452 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 100.0000000000000000
  atom 3.5752484700000000 4.1283581800000002 46.8490368699999991 Mo
  atom 5.3627747899999996 3.7843377999999999 45.2802827300000033 S
  atom 5.3627688600000001 3.7843234099999998 48.4178304100000005 S
  atom 6.5545604500000003 5.1604022499999997 46.8490368699999991 Mo
  atom 8.3420867699999999 4.8163818699999998 45.2802827300000033 S
  atom 8.3420808399999995 4.8163674800000003 48.4178304100000005 S
  atom 9.5338724300000006 6.1924463200000002 46.8490368699999991 Mo
  atom 11.3213987500000002 5.8484259400000003 45.2802827300000033 S
  atom 11.3213928199999998 5.8484115499999998 48.4178304100000005 S
  atom 0.0000000000000000 0.0000000000000000 46.8490368699999991 Mo
  atom 5.9587112700000002 6.8806519200000000 45.2802827300000033 S
  atom 5.9587053399999999 6.8806375199999996 48.4178304100000005 S
  atom 2.9793119799999999 1.0320440700000000 46.8490368699999991 Mo
  atom 4.7668382999999999 0.6880236900000000 45.2802827300000033 S
  atom 4.7668323700000004 0.6880093000000000 48.4178304100000005 S
  atom 5.9586239699999997 2.0640881400000000 46.8490368699999991 Mo
  atom 7.7461502900000001 1.7200677600000001 45.2802827300000033 S
  atom 7.7461443599999997 1.7200533700000000 48.4178304100000005 S
  atom 8.9379359500000000 3.0961322099999999 46.8490368699999991 Mo
  atom 2.3834628000000002 2.7522937299999999 45.2802827300000033 S
  atom 2.3834568699999998 2.7522793399999999 48.4178304100000005 S
  atom 7.1502971200000003 6.1924134799999999 53.1509368700000024 Mo
  atom 6.5544643499999999 4.4723600899999996 51.5821827299999995 S
  atom 6.5544797700000004 4.4723580299999997 54.7197304099999968 S
  atom 4.7668647499999999 4.1282756599999999 53.1509368700000024 Mo
  atom 4.1710319699999996 2.4082222600000001 51.5821827299999995 S
  atom 4.1710474000000000 2.4082202000000001 54.7197304099999968 S
  atom 2.3834323700000000 2.0641378300000000 53.1509368700000024 Mo
  atom 1.7875996000000001 0.3440844400000000 51.5821827299999995 S
  atom 1.7876150300000000 0.3440823700000000 54.7197304099999968 S
  atom 0.0000000000000000 0.0000000000000000 53.1509368700000024 Mo
  atom 3.5750094300000002 5.5044210099999997 51.5821827299999995 S
  atom 3.5750248500000001 5.5044189499999998 54.7197304099999968 S
  atom 10.1297520399999996 5.1603525599999998 53.1509368700000024 Mo
  atom 9.5339192700000002 3.4402991699999999 51.5821827299999995 S
  atom 9.5339346900000006 3.4402971099999999 54.7197304099999968 S
  atom 7.7463196700000001 3.0962147299999998 53.1509368700000024 Mo
  atom 7.1504868899999998 1.3761613399999999 51.5821827299999995 S
  atom 7.1505023200000002 1.3761592800000000 54.7197304099999968 S
  atom 5.3628872899999998 1.0320769100000000 53.1509368700000024 Mo
  atom 8.9378967199999995 6.5364979200000004 51.5821827299999995 S
  atom 8.9379121500000007 6.5364958599999996 54.7197304099999968 S
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :       42
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1436
  | Max. radial integration grid size :      119
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1436
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:         5         5         1
  Spin treatment: No spin polarisation.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Using dipole correction.
  Using elsi_restart infrastructure.
  Writing density matrices every    1     SCF steps to file.
  Threshold value for wave function integration:  0.1000E-05

  Plot band    1
  | begin  0.666670  0.333330  0.000000
  | end    0.000000  0.000000  0.000000
  | number of points:   11

  Plot band    2
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.000000  0.000000
  | number of points:    9

  Plot band    3
  | begin  0.500000  0.000000  0.000000
  | end    0.666670  0.333330  0.000000
  | number of points:    6

  Reading configuration options for species Mo                  .
  | Found nuclear charge :  42.0000
  | Found atomic mass :    95.939999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    59 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   1.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   5.000
  | Found free-ion valence shell :  5 s   0.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   4.000
  | Found hydrogenic basis function :  4 f   8.400
  | Found hydrogenic basis function :  3 d   2.800
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g  12.000
  | Found ionic basis function :  5 s , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g   0.000
 | Encountered keyword species, ending the description of species Mo                  .
  Species Mo                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Mo: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Mo                   ion.
  Species Mo: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Mo                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Mo                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Mo                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   119 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   4.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   3.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  4 f   7.000
  | Found ionic basis function :  3 s , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g  10.800
  Species S                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species S : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive S                    ion.
  Species S : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species S                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species S                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species S                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    89 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.40281805 AA.
  | The first atom of this pair is atom number                     32 .
  | The second atom of this pair is atom number                    34 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  Input structure read successfully.
  The structure contains       42 atoms,  and a total of       1036.000 electrons.

  Input geometry:
  | Unit cell:
  |        8.34199946       -0.00018190        0.00000000
  |        4.17118495        7.22467229        0.00000000
  |        0.00000000        0.00000000      100.00000000
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Mo            3.57524847        4.12835818       46.84903687
  |    2: Species S             5.36277479        3.78433780       45.28028273
  |    3: Species S             5.36276886        3.78432341       48.41783041
  |    4: Species Mo            6.55456045        5.16040225       46.84903687
  |    5: Species S             8.34208677        4.81638187       45.28028273
  |    6: Species S             8.34208084        4.81636748       48.41783041
