------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164209.575
  Time zero on CPU 1             :   0.787549000000000E+00  s.
  Internal wall clock time zero  :           526927329.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72ED3A83-3228-4B60-AD38-EB78CF283897

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Task      104 on host mpsd-hpc-draco-060 reporting.
  Task      105 on host mpsd-hpc-draco-060 reporting.
  Task      106 on host mpsd-hpc-draco-060 reporting.
  Task      107 on host mpsd-hpc-draco-060 reporting.
  Task      108 on host mpsd-hpc-draco-060 reporting.
  Task      109 on host mpsd-hpc-draco-060 reporting.
  Task      110 on host mpsd-hpc-draco-060 reporting.
  Task      111 on host mpsd-hpc-draco-060 reporting.
  Task      112 on host mpsd-hpc-draco-060 reporting.
  Task      113 on host mpsd-hpc-draco-060 reporting.
  Task      114 on host mpsd-hpc-draco-060 reporting.
  Task      115 on host mpsd-hpc-draco-060 reporting.
  Task      116 on host mpsd-hpc-draco-060 reporting.
  Task      117 on host mpsd-hpc-draco-060 reporting.
  Task      118 on host mpsd-hpc-draco-060 reporting.
  Task      119 on host mpsd-hpc-draco-060 reporting.
  Task      120 on host mpsd-hpc-draco-061 reporting.
  Task      121 on host mpsd-hpc-draco-061 reporting.
  Task      122 on host mpsd-hpc-draco-061 reporting.
  Task      123 on host mpsd-hpc-draco-061 reporting.
  Task      124 on host mpsd-hpc-draco-061 reporting.
  Task      125 on host mpsd-hpc-draco-061 reporting.
  Task      126 on host mpsd-hpc-draco-061 reporting.
  Task      127 on host mpsd-hpc-draco-061 reporting.
  Task      128 on host mpsd-hpc-draco-061 reporting.
  Task      129 on host mpsd-hpc-draco-061 reporting.
  Task      130 on host mpsd-hpc-draco-061 reporting.
  Task      131 on host mpsd-hpc-draco-061 reporting.
  Task      132 on host mpsd-hpc-draco-061 reporting.
  Task      133 on host mpsd-hpc-draco-061 reporting.
  Task      134 on host mpsd-hpc-draco-061 reporting.
  Task      135 on host mpsd-hpc-draco-061 reporting.
  Task      136 on host mpsd-hpc-draco-061 reporting.
  Task      137 on host mpsd-hpc-draco-061 reporting.
  Task      138 on host mpsd-hpc-draco-061 reporting.
  Task      139 on host mpsd-hpc-draco-061 reporting.
  Task      140 on host mpsd-hpc-draco-061 reporting.
  Task      141 on host mpsd-hpc-draco-061 reporting.
  Task      142 on host mpsd-hpc-draco-061 reporting.
  Task      143 on host mpsd-hpc-draco-061 reporting.
  Task      144 on host mpsd-hpc-draco-061 reporting.
  Task      145 on host mpsd-hpc-draco-061 reporting.
  Task      146 on host mpsd-hpc-draco-061 reporting.
  Task      147 on host mpsd-hpc-draco-061 reporting.
  Task      148 on host mpsd-hpc-draco-061 reporting.
  Task      149 on host mpsd-hpc-draco-061 reporting.
  Task      150 on host mpsd-hpc-draco-061 reporting.
  Task      151 on host mpsd-hpc-draco-061 reporting.
  Task      152 on host mpsd-hpc-draco-061 reporting.
  Task      153 on host mpsd-hpc-draco-061 reporting.
  Task      154 on host mpsd-hpc-draco-061 reporting.
  Task      155 on host mpsd-hpc-draco-061 reporting.
  Task      156 on host mpsd-hpc-draco-061 reporting.
  Task      157 on host mpsd-hpc-draco-061 reporting.
  Task      158 on host mpsd-hpc-draco-061 reporting.
  Task      159 on host mpsd-hpc-draco-061 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc                 pbe
  relativistic       atomic_zora scalar
  k_grid 2 2 1
  spin               none
  charge             0.
  # use_dipole_correction: for surface slab calculations
  use_dipole_correction
  
  elsi_restart read_and_write 1
  # ri_density_restart read 0
  # ri_full_output .True.
  # ri_output_density_only .True.
  default_max_l_prodbas 6
  default_prodbas_acc 1e-4
  # wave_threshold default: 1e-6 for no output, 1e-8 for output
  wave_threshold 1e-6
  
  output band  0.66667 0.33333 0.00000  0.00000 0.00000 0.00000   11 K G
  output band  0.00000 0.00000 0.00000  0.50000 0.00000 0.00000   9 G M
  output band  0.50000 0.00000 0.00000  0.66667 0.33333 0.00000   6 M K
  
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "intermediate" defaults for Mo atom (to be pasted into control.in file)
  #
  #  See https://aaltodoc.aalto.fi/handle/123456789/33620 for the report these
  #  setting are based on
  ################################################################################
    species        Mo
  #     global species definitions
      nucleus             42
      mass                95.94
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         59 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.3117   50
        division   0.6750  110
        division   1.0351  194
        division   1.2073  302
        division   1.6402  434
  #      division   1.9185  590
  #      division   2.0237  770
  #      division   2.0980  974
  #      division   2.7972 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d   5.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.675 A, 1.9 A, 2.375 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier"  - max. impr. -711.23  meV, min. impr. -21.07 meV
       hydro 4 f 8.4
       hydro 3 d 2.8
       ionic 5 p auto
       for_aux hydro 5 g 12
       ionic 5 s auto
  #  "Second tier" - max. impr. -39.38  meV, min. impr. -2.68 meV
  #     hydro 4 f 12.4
  #     hydro 3 d 3.3
  #     hydro 6 h 17.2
  #     hydro 4 f 7.6
  #     hydro 3 p 3.0
  #     hydro 1 s 0.65
  #  "Third tier"  - max. impr. -5.50 meV, min. impr. -0.47 meV
  #     hydro 4 f 29.2
  #     hydro 5 g 11.2
  #     hydro 3 d 6.8
  #     hydro 6 h 14.8
  #     hydro 2 p 2.3
  #     hydro 4 s 3.8
  #  "Fourth tier"  - max. impr. -0.58 meV, min. impr. -0.19 meV
  #     hydro 5 f 6.8
  #     hydro 5 d 14.8
  #     hydro 6 s 7.8
  #     hydro 5 g 20.8
  #     hydro 5 d 10.4
  #     hydro 5 p 9.8
  #  Further functions - -0.17 meV and below
  #     hydro 5 d 3.2
  for_aux hydro 5 g 0.0
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for S atom (to be pasted into control.in file)
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
  #     hydro 4 d 6.2
  for_aux     hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Fri Sep 12 16:12:09 2025
  
  #=======================================================
  lattice_vector 19.1788289615586933 -0.0004692721235724 0.0000000000000000
  lattice_vector 9.5896961940081429 16.6099850148786103 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 100.0000000000000000
  atom 9.3304695300000002 13.4675173699999995 46.8490368699999991 Mo
  atom 11.1446386700000009 13.3178820899999995 45.2802827300000033 S
  atom 11.1446343199999998 13.3178671499999997 48.4178304100000005 S
  atom 12.1813993800000002 14.8142221799999998 46.8490368699999991 Mo
  atom 13.9955685200000008 14.6645868999999998 45.2802827300000033 S
  atom 13.9955641699999997 14.6645719600000000 48.4178304100000005 S
  atom 15.0323292300000002 16.1609269900000001 46.8490368699999991 Mo
  atom 16.8464983699999991 16.0112917099999983 45.2802827300000033 S
  atom 16.8464940200000015 16.0112767699999985 48.4178304100000005 S
  atom 6.2203130199999999 8.9783449100000006 46.8490368699999991 Mo
  atom 8.0344821599999996 8.8287096399999996 45.2802827300000033 S
  atom 8.0344778100000003 8.8286946900000007 48.4178304100000005 S
  atom 9.0712428700000007 10.3250497200000009 46.8490368699999991 Mo
  atom 10.8854120099999996 10.1754144499999999 45.2802827300000033 S
  atom 10.8854076600000003 10.1753994999999993 48.4178304100000005 S
  atom 11.9221727200000007 11.6717545299999994 46.8490368699999991 Mo
  atom 13.7363418599999996 11.5221192600000002 45.2802827300000033 S
  atom 13.7363375100000003 11.5221043099999996 48.4178304100000005 S
  atom 14.7731025700000007 13.0184593399999997 46.8490368699999991 Mo
  atom 16.5872717099999996 12.8688240700000005 45.2802827300000033 S
  atom 16.5872673599999985 12.8688091199999999 48.4178304100000005 S
  atom 17.6240324199999989 14.3651641500000000 46.8490368699999991 Mo
  atom 19.4382015499999987 14.2155288800000008 45.2802827300000033 S
  atom 19.4381972099999984 14.2155139300000002 48.4178304100000005 S
  atom 20.4749622699999989 15.7118689600000003 46.8490368699999991 Mo
  atom 22.2891313999999987 15.5622336899999993 45.2802827300000033 S
  atom 22.2891270599999984 15.5622187400000005 48.4178304100000005 S
  atom 3.1101565099999999 4.4891724599999998 46.8490368699999991 Mo
  atom 4.9243256500000001 4.3395371799999998 45.2802827300000033 S
  atom 4.9243212999999999 4.3395222400000000 48.4178304100000005 S
  atom 5.9610863600000004 5.8358772700000001 46.8490368699999991 Mo
  atom 7.7752555000000001 5.6862419900000001 45.2802827300000033 S
  atom 7.7752511499999999 5.6862270400000003 48.4178304100000005 S
  atom 8.8120162099999995 7.1825820800000004 46.8490368699999991 Mo
  atom 10.6261853399999993 7.0329468000000004 45.2802827300000033 S
  atom 10.6261810000000008 7.0329318499999998 48.4178304100000005 S
  atom 11.6629460599999994 8.5292868899999998 46.8490368699999991 Mo
  atom 13.4771151899999992 8.3796516099999998 45.2802827300000033 S
  atom 13.4771108500000008 8.3796366599999992 48.4178304100000005 S
  atom 14.5138759099999994 9.8759916899999993 46.8490368699999991 Mo
  atom 16.3280450399999992 9.7263564200000001 45.2802827300000033 S
  atom 16.3280406999999990 9.7263414699999995 48.4178304100000005 S
  atom 17.3648057599999994 11.2226964999999996 46.8490368699999991 Mo
  atom 19.1789748899999992 11.0730612300000004 45.2802827300000033 S
  atom 19.1789705499999990 11.0730462799999998 48.4178304100000005 S
  atom 20.2157356099999994 12.5694013099999999 46.8490368699999991 Mo
  atom 22.0299047399999992 12.4197660400000007 45.2802827300000033 S
  atom 22.0299003999999989 12.4197510900000001 48.4178304100000005 S
  atom 23.0666654599999994 13.9161061200000002 46.8490368699999991 Mo
  atom 24.8808345899999992 13.7664708499999993 45.2802827300000033 S
  atom 24.8808302499999989 13.7664559000000004 48.4178304100000005 S
  atom 25.9175953099999994 15.2628109300000006 46.8490368699999991 Mo
  atom 27.7317644399999992 15.1131756599999996 45.2802827300000033 S
  atom 27.7317600999999989 15.1131607100000007 48.4178304100000005 S
  atom 0.0000000000000000 0.0000000000000000 46.8490368699999991 Mo
  atom 11.4038653300000004 16.4603497400000016 45.2802827300000033 S
  atom 11.4038609799999993 16.4603347900000010 48.4178304100000005 S
  atom 2.8509298500000000 1.3467048100000001 46.8490368699999991 Mo
  atom 4.6650989799999998 1.1970695300000000 45.2802827300000033 S
  atom 4.6650946400000004 1.1970545900000000 48.4178304100000005 S
  atom 5.7018597000000000 2.6934096200000002 46.8490368699999991 Mo
  atom 7.5160288299999998 2.5437743400000001 45.2802827300000033 S
  atom 7.5160244900000004 2.5437593999999999 48.4178304100000005 S
  atom 8.5527895500000000 4.0401144300000000 46.8490368699999991 Mo
  atom 10.3669586799999998 3.8904791500000000 45.2802827300000033 S
  atom 10.3669543399999995 3.8904642100000002 48.4178304100000005 S
  atom 11.4037194000000000 5.3868192400000003 46.8490368699999991 Mo
  atom 13.2178885299999997 5.2371839600000003 45.2802827300000033 S
  atom 13.2178841899999995 5.2371690199999996 48.4178304100000005 S
  atom 14.2546492499999999 6.7335240499999998 46.8490368699999991 Mo
  atom 16.0688183799999997 6.5838887699999997 45.2802827300000033 S
  atom 16.0688140399999995 6.5838738299999999 48.4178304100000005 S
  atom 17.1055790999999999 8.0802288600000001 46.8490368699999991 Mo
  atom 18.9197482299999997 7.9305935800000000 45.2802827300000033 S
  atom 18.9197438899999995 7.9305786400000002 48.4178304100000005 S
  atom 19.9565089499999999 9.4269336700000004 46.8490368699999991 Mo
  atom 21.7706780799999997 9.2772983900000003 45.2802827300000033 S
  atom 21.7706737399999994 9.2772834500000005 48.4178304100000005 S
  atom 22.8074387999999999 10.7736384800000007 46.8490368699999991 Mo
  atom 24.6216079299999997 10.6240032000000006 45.2802827300000033 S
  atom 24.6216035799999986 10.6239882600000008 48.4178304100000005 S
  atom 25.6583686399999991 12.1203432899999992 46.8490368699999991 Mo
  atom 8.2937088200000009 11.9711772799999991 45.2802827300000033 S
  atom 8.2937044699999998 11.9711623399999993 48.4178304100000005 S
  atom 8.2935628900000005 0.8976467800000000 46.8490368699999991 Mo
  atom 10.1077320200000003 0.7480115100000000 45.2802827300000033 S
  atom 10.1077276800000000 0.7479965600000000 48.4178304100000005 S
  atom 11.1444927400000005 2.2443515900000000 46.8490368699999991 Mo
  atom 12.9586618700000002 2.0947163199999999 45.2802827300000033 S
  atom 12.9586575300000000 2.0947013700000001 48.4178304100000005 S
  atom 13.9954225900000004 3.5910563999999998 46.8490368699999991 Mo
  atom 15.8095917200000002 3.4414211300000002 45.2802827300000033 S
  atom 15.8095873800000000 3.4414061800000000 48.4178304100000005 S
  atom 16.8463524400000004 4.9377612099999997 46.8490368699999991 Mo
  atom 18.6605215700000002 4.7881259399999996 45.2802827300000033 S
  atom 18.6605172199999991 4.7881109899999998 48.4178304100000005 S
  atom 19.6972822799999996 6.2844660200000000 46.8490368699999991 Mo
  atom 21.5114514200000002 6.1348307499999999 45.2802827300000033 S
  atom 21.5114470699999991 6.1348158000000002 48.4178304100000005 S
  atom 22.5482121299999996 7.6311708300000003 46.8490368699999991 Mo
  atom 5.1835523099999996 7.4820048300000002 45.2802827300000033 S
  atom 5.1835479600000003 7.4819898800000004 48.4178304100000005 S
  atom 13.7361959200000001 0.4485887600000000 46.8490368699999991 Mo
  atom 15.5503650600000007 0.2989534800000000 45.2802827300000033 S
  atom 15.5503607099999996 0.2989385300000000 48.4178304100000005 S
  atom 16.5871257700000001 1.7952935600000000 46.8490368699999991 Mo
  atom 18.4012949100000007 1.6456582900000001 45.2802827300000033 S
  atom 18.4012905599999996 1.6456433399999999 48.4178304100000005 S
  atom 19.4380556200000001 3.1419983700000000 46.8490368699999991 Mo
  atom 2.0733958000000001 2.9928323699999999 45.2802827300000033 S
  atom 2.0733914499999999 2.9928174300000001 48.4178304100000005 S
  atom 12.4400782200000002 15.2628507800000008 53.1509368700000024 Mo
  atom 11.6625815999999993 13.6169165900000007 51.5821827299999995 S
  atom 11.6625967199999998 13.6169128799999992 54.7197304099999968 S
  atom 9.8483327200000002 13.4672255100000005 53.1509368700000024 Mo
  atom 9.0708360999999993 11.8212913200000003 51.5821827299999995 S
  atom 9.0708512199999998 11.8212876100000006 54.7197304099999968 S
  atom 7.2565872200000001 11.6716002400000001 53.1509368700000024 Mo
  atom 6.4790906000000001 10.0256660499999999 51.5821827299999995 S
  atom 6.4791057199999997 10.0256623400000002 54.7197304099999968 S
  atom 17.8828938700000002 15.7117391000000008 53.1509368700000024 Mo
  atom 17.1053972499999993 14.0658049100000007 51.5821827299999995 S
  atom 17.1054123699999998 14.0658011999999992 54.7197304099999968 S
  atom 15.2911483700000002 13.9161138300000005 53.1509368700000024 Mo
  atom 14.5136517499999993 12.2701796400000003 51.5821827299999995 S
  atom 14.5136668600000007 12.2701759300000006 54.7197304099999968 S
  atom 12.6994028599999993 12.1204885600000001 53.1509368700000024 Mo
  atom 11.9219062499999993 10.4745543699999999 51.5821827299999995 S
  atom 11.9219213600000007 10.4745506600000002 54.7197304099999968 S
  atom 10.1076573599999993 10.3248633000000005 53.1509368700000024 Mo
  atom 9.3301607499999992 8.6789290999999995 51.5821827299999995 S
  atom 9.3301758600000007 8.6789253899999999 54.7197304099999968 S
  atom 7.5159118600000001 8.5292380300000001 53.1509368700000024 Mo
