------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  183446.098
  Time zero on CPU 1             :   0.763076000000000E+00  s.
  Internal wall clock time zero  :           526934086.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 105FADF8-E865-4BD4-A695-C787794A647F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Task      104 on host mpsd-hpc-draco-005 reporting.
  Task      105 on host mpsd-hpc-draco-005 reporting.
  Task      106 on host mpsd-hpc-draco-005 reporting.
  Task      107 on host mpsd-hpc-draco-005 reporting.
  Task      108 on host mpsd-hpc-draco-005 reporting.
  Task      109 on host mpsd-hpc-draco-005 reporting.
  Task      110 on host mpsd-hpc-draco-005 reporting.
  Task      111 on host mpsd-hpc-draco-005 reporting.
  Task      112 on host mpsd-hpc-draco-005 reporting.
  Task      113 on host mpsd-hpc-draco-005 reporting.
  Task      114 on host mpsd-hpc-draco-005 reporting.
  Task      115 on host mpsd-hpc-draco-005 reporting.
  Task      116 on host mpsd-hpc-draco-005 reporting.
  Task      117 on host mpsd-hpc-draco-005 reporting.
  Task      118 on host mpsd-hpc-draco-005 reporting.
  Task      119 on host mpsd-hpc-draco-005 reporting.
  Task      120 on host mpsd-hpc-draco-035 reporting.
  Task      121 on host mpsd-hpc-draco-035 reporting.
  Task      122 on host mpsd-hpc-draco-035 reporting.
  Task      123 on host mpsd-hpc-draco-035 reporting.
  Task      124 on host mpsd-hpc-draco-035 reporting.
  Task      125 on host mpsd-hpc-draco-035 reporting.
  Task      126 on host mpsd-hpc-draco-035 reporting.
  Task      127 on host mpsd-hpc-draco-035 reporting.
  Task      128 on host mpsd-hpc-draco-035 reporting.
  Task      129 on host mpsd-hpc-draco-035 reporting.
  Task      130 on host mpsd-hpc-draco-035 reporting.
  Task      131 on host mpsd-hpc-draco-035 reporting.
  Task      132 on host mpsd-hpc-draco-035 reporting.
  Task      133 on host mpsd-hpc-draco-035 reporting.
  Task      134 on host mpsd-hpc-draco-035 reporting.
  Task      135 on host mpsd-hpc-draco-035 reporting.
  Task      136 on host mpsd-hpc-draco-035 reporting.
  Task      137 on host mpsd-hpc-draco-035 reporting.
  Task      138 on host mpsd-hpc-draco-035 reporting.
  Task      139 on host mpsd-hpc-draco-035 reporting.
  Task      140 on host mpsd-hpc-draco-035 reporting.
  Task      141 on host mpsd-hpc-draco-035 reporting.
  Task      142 on host mpsd-hpc-draco-035 reporting.
  Task      143 on host mpsd-hpc-draco-035 reporting.
  Task      144 on host mpsd-hpc-draco-035 reporting.
  Task      145 on host mpsd-hpc-draco-035 reporting.
  Task      146 on host mpsd-hpc-draco-035 reporting.
  Task      147 on host mpsd-hpc-draco-035 reporting.
  Task      148 on host mpsd-hpc-draco-035 reporting.
  Task      149 on host mpsd-hpc-draco-035 reporting.
  Task      150 on host mpsd-hpc-draco-035 reporting.
  Task      151 on host mpsd-hpc-draco-035 reporting.
  Task      152 on host mpsd-hpc-draco-035 reporting.
  Task      153 on host mpsd-hpc-draco-035 reporting.
  Task      154 on host mpsd-hpc-draco-035 reporting.
  Task      155 on host mpsd-hpc-draco-035 reporting.
  Task      156 on host mpsd-hpc-draco-035 reporting.
  Task      157 on host mpsd-hpc-draco-035 reporting.
  Task      158 on host mpsd-hpc-draco-035 reporting.
  Task      159 on host mpsd-hpc-draco-035 reporting.
  Task      160 on host mpsd-hpc-draco-036 reporting.
  Task      161 on host mpsd-hpc-draco-036 reporting.
  Task      162 on host mpsd-hpc-draco-036 reporting.
  Task      163 on host mpsd-hpc-draco-036 reporting.
  Task      164 on host mpsd-hpc-draco-036 reporting.
  Task      165 on host mpsd-hpc-draco-036 reporting.
  Task      166 on host mpsd-hpc-draco-036 reporting.
  Task      167 on host mpsd-hpc-draco-036 reporting.
  Task      168 on host mpsd-hpc-draco-036 reporting.
  Task      169 on host mpsd-hpc-draco-036 reporting.
  Task      170 on host mpsd-hpc-draco-036 reporting.
  Task      171 on host mpsd-hpc-draco-036 reporting.
  Task      172 on host mpsd-hpc-draco-036 reporting.
  Task      173 on host mpsd-hpc-draco-036 reporting.
  Task      174 on host mpsd-hpc-draco-036 reporting.
  Task      175 on host mpsd-hpc-draco-036 reporting.
  Task      176 on host mpsd-hpc-draco-036 reporting.
  Task      177 on host mpsd-hpc-draco-036 reporting.
  Task      178 on host mpsd-hpc-draco-036 reporting.
  Task      179 on host mpsd-hpc-draco-036 reporting.
  Task      180 on host mpsd-hpc-draco-036 reporting.
  Task      181 on host mpsd-hpc-draco-036 reporting.
  Task      182 on host mpsd-hpc-draco-036 reporting.
  Task      183 on host mpsd-hpc-draco-036 reporting.
  Task      184 on host mpsd-hpc-draco-036 reporting.
  Task      185 on host mpsd-hpc-draco-036 reporting.
  Task      186 on host mpsd-hpc-draco-036 reporting.
  Task      187 on host mpsd-hpc-draco-036 reporting.
  Task      188 on host mpsd-hpc-draco-036 reporting.
  Task      189 on host mpsd-hpc-draco-036 reporting.
  Task      190 on host mpsd-hpc-draco-036 reporting.
  Task      191 on host mpsd-hpc-draco-036 reporting.
  Task      192 on host mpsd-hpc-draco-036 reporting.
  Task      193 on host mpsd-hpc-draco-036 reporting.
  Task      194 on host mpsd-hpc-draco-036 reporting.
  Task      195 on host mpsd-hpc-draco-036 reporting.
  Task      196 on host mpsd-hpc-draco-036 reporting.
  Task      197 on host mpsd-hpc-draco-036 reporting.
  Task      198 on host mpsd-hpc-draco-036 reporting.
  Task      199 on host mpsd-hpc-draco-036 reporting.
  Task      200 on host mpsd-hpc-draco-062 reporting.
  Task      201 on host mpsd-hpc-draco-062 reporting.
  Task      202 on host mpsd-hpc-draco-062 reporting.
  Task      203 on host mpsd-hpc-draco-062 reporting.
  Task      204 on host mpsd-hpc-draco-062 reporting.
  Task      205 on host mpsd-hpc-draco-062 reporting.
  Task      206 on host mpsd-hpc-draco-062 reporting.
  Task      207 on host mpsd-hpc-draco-062 reporting.
  Task      208 on host mpsd-hpc-draco-062 reporting.
  Task      209 on host mpsd-hpc-draco-062 reporting.
  Task      210 on host mpsd-hpc-draco-062 reporting.
  Task      211 on host mpsd-hpc-draco-062 reporting.
  Task      212 on host mpsd-hpc-draco-062 reporting.
  Task      213 on host mpsd-hpc-draco-062 reporting.
  Task      214 on host mpsd-hpc-draco-062 reporting.
  Task      215 on host mpsd-hpc-draco-062 reporting.
  Task      216 on host mpsd-hpc-draco-062 reporting.
  Task      217 on host mpsd-hpc-draco-062 reporting.
  Task      218 on host mpsd-hpc-draco-062 reporting.
  Task      219 on host mpsd-hpc-draco-062 reporting.
  Task      220 on host mpsd-hpc-draco-062 reporting.
  Task      221 on host mpsd-hpc-draco-062 reporting.
  Task      222 on host mpsd-hpc-draco-062 reporting.
  Task      223 on host mpsd-hpc-draco-062 reporting.
  Task      224 on host mpsd-hpc-draco-062 reporting.
  Task      225 on host mpsd-hpc-draco-062 reporting.
  Task      226 on host mpsd-hpc-draco-062 reporting.
  Task      227 on host mpsd-hpc-draco-062 reporting.
  Task      228 on host mpsd-hpc-draco-062 reporting.
  Task      229 on host mpsd-hpc-draco-062 reporting.
  Task      230 on host mpsd-hpc-draco-062 reporting.
  Task      231 on host mpsd-hpc-draco-062 reporting.
  Task      232 on host mpsd-hpc-draco-062 reporting.
  Task      233 on host mpsd-hpc-draco-062 reporting.
  Task      234 on host mpsd-hpc-draco-062 reporting.
  Task      235 on host mpsd-hpc-draco-062 reporting.
  Task      236 on host mpsd-hpc-draco-062 reporting.
  Task      237 on host mpsd-hpc-draco-062 reporting.
  Task      238 on host mpsd-hpc-draco-062 reporting.
  Task      239 on host mpsd-hpc-draco-062 reporting.
  Task      240 on host mpsd-hpc-draco-063 reporting.
  Task      241 on host mpsd-hpc-draco-063 reporting.
  Task      242 on host mpsd-hpc-draco-063 reporting.
  Task      243 on host mpsd-hpc-draco-063 reporting.
  Task      244 on host mpsd-hpc-draco-063 reporting.
  Task      245 on host mpsd-hpc-draco-063 reporting.
  Task      246 on host mpsd-hpc-draco-063 reporting.
  Task      247 on host mpsd-hpc-draco-063 reporting.
  Task      248 on host mpsd-hpc-draco-063 reporting.
  Task      249 on host mpsd-hpc-draco-063 reporting.
  Task      250 on host mpsd-hpc-draco-063 reporting.
  Task      251 on host mpsd-hpc-draco-063 reporting.
  Task      252 on host mpsd-hpc-draco-063 reporting.
  Task      253 on host mpsd-hpc-draco-063 reporting.
  Task      254 on host mpsd-hpc-draco-063 reporting.
  Task      255 on host mpsd-hpc-draco-063 reporting.
  Task      256 on host mpsd-hpc-draco-063 reporting.
  Task      257 on host mpsd-hpc-draco-063 reporting.
  Task      258 on host mpsd-hpc-draco-063 reporting.
  Task      259 on host mpsd-hpc-draco-063 reporting.
  Task      260 on host mpsd-hpc-draco-063 reporting.
  Task      261 on host mpsd-hpc-draco-063 reporting.
  Task      262 on host mpsd-hpc-draco-063 reporting.
  Task      263 on host mpsd-hpc-draco-063 reporting.
  Task      264 on host mpsd-hpc-draco-063 reporting.
  Task      265 on host mpsd-hpc-draco-063 reporting.
  Task      266 on host mpsd-hpc-draco-063 reporting.
  Task      267 on host mpsd-hpc-draco-063 reporting.
  Task      268 on host mpsd-hpc-draco-063 reporting.
  Task      269 on host mpsd-hpc-draco-063 reporting.
  Task      270 on host mpsd-hpc-draco-063 reporting.
  Task      271 on host mpsd-hpc-draco-063 reporting.
  Task      272 on host mpsd-hpc-draco-063 reporting.
  Task      273 on host mpsd-hpc-draco-063 reporting.
  Task      274 on host mpsd-hpc-draco-063 reporting.
  Task      275 on host mpsd-hpc-draco-063 reporting.
  Task      276 on host mpsd-hpc-draco-063 reporting.
  Task      277 on host mpsd-hpc-draco-063 reporting.
  Task      278 on host mpsd-hpc-draco-063 reporting.
  Task      279 on host mpsd-hpc-draco-063 reporting.
  Task      280 on host mpsd-hpc-draco-064 reporting.
  Task      281 on host mpsd-hpc-draco-064 reporting.
  Task      282 on host mpsd-hpc-draco-064 reporting.
  Task      283 on host mpsd-hpc-draco-064 reporting.
  Task      284 on host mpsd-hpc-draco-064 reporting.
  Task      285 on host mpsd-hpc-draco-064 reporting.
  Task      286 on host mpsd-hpc-draco-064 reporting.
  Task      287 on host mpsd-hpc-draco-064 reporting.
  Task      288 on host mpsd-hpc-draco-064 reporting.
  Task      289 on host mpsd-hpc-draco-064 reporting.
  Task      290 on host mpsd-hpc-draco-064 reporting.
  Task      291 on host mpsd-hpc-draco-064 reporting.
  Task      292 on host mpsd-hpc-draco-064 reporting.
  Task      293 on host mpsd-hpc-draco-064 reporting.
  Task      294 on host mpsd-hpc-draco-064 reporting.
  Task      295 on host mpsd-hpc-draco-064 reporting.
  Task      296 on host mpsd-hpc-draco-064 reporting.
  Task      297 on host mpsd-hpc-draco-064 reporting.
  Task      298 on host mpsd-hpc-draco-064 reporting.
  Task      299 on host mpsd-hpc-draco-064 reporting.
  Task      300 on host mpsd-hpc-draco-064 reporting.
  Task      301 on host mpsd-hpc-draco-064 reporting.
  Task      302 on host mpsd-hpc-draco-064 reporting.
  Task      303 on host mpsd-hpc-draco-064 reporting.
  Task      304 on host mpsd-hpc-draco-064 reporting.
  Task      305 on host mpsd-hpc-draco-064 reporting.
  Task      306 on host mpsd-hpc-draco-064 reporting.
  Task      307 on host mpsd-hpc-draco-064 reporting.
  Task      308 on host mpsd-hpc-draco-064 reporting.
  Task      309 on host mpsd-hpc-draco-064 reporting.
  Task      310 on host mpsd-hpc-draco-064 reporting.
  Task      311 on host mpsd-hpc-draco-064 reporting.
  Task      312 on host mpsd-hpc-draco-064 reporting.
  Task      313 on host mpsd-hpc-draco-064 reporting.
  Task      314 on host mpsd-hpc-draco-064 reporting.
  Task      315 on host mpsd-hpc-draco-064 reporting.
  Task      316 on host mpsd-hpc-draco-064 reporting.
  Task      317 on host mpsd-hpc-draco-064 reporting.
  Task      318 on host mpsd-hpc-draco-064 reporting.
  Task      319 on host mpsd-hpc-draco-064 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc                 pbe
  relativistic       atomic_zora scalar
  k_grid 2 2 1
  spin               none
  charge             0.
  # use_dipole_correction: for surface slab calculations
  use_dipole_correction
  
  elsi_restart read_and_write 1
  # ri_density_restart read 0
  # ri_full_output .True.
  # ri_output_density_only .True.
  default_max_l_prodbas 6
  default_prodbas_acc 1e-4
  # wave_threshold default: 1e-6 for no output, 1e-8 for output
  wave_threshold 1e-6
  
  output band  0.66667 0.33333 0.00000  0.00000 0.00000 0.00000   11 K G
  output band  0.00000 0.00000 0.00000  0.50000 0.00000 0.00000   9 G M
  output band  0.50000 0.00000 0.00000  0.66667 0.33333 0.00000   6 M K
  
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "intermediate" defaults for Mo atom (to be pasted into control.in file)
  #
  #  See https://aaltodoc.aalto.fi/handle/123456789/33620 for the report these
  #  setting are based on
  ################################################################################
    species        Mo
  #     global species definitions
      nucleus             42
      mass                95.94
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         59 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.3117   50
        division   0.6750  110
        division   1.0351  194
        division   1.2073  302
        division   1.6402  434
  #      division   1.9185  590
  #      division   2.0237  770
  #      division   2.0980  974
  #      division   2.7972 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d   5.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.675 A, 1.9 A, 2.375 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier"  - max. impr. -711.23  meV, min. impr. -21.07 meV
       hydro 4 f 8.4
       hydro 3 d 2.8
       ionic 5 p auto
       for_aux hydro 5 g 12
       ionic 5 s auto
  #  "Second tier" - max. impr. -39.38  meV, min. impr. -2.68 meV
  #     hydro 4 f 12.4
  #     hydro 3 d 3.3
  #     hydro 6 h 17.2
  #     hydro 4 f 7.6
  #     hydro 3 p 3.0
  #     hydro 1 s 0.65
  #  "Third tier"  - max. impr. -5.50 meV, min. impr. -0.47 meV
  #     hydro 4 f 29.2
  #     hydro 5 g 11.2
  #     hydro 3 d 6.8
  #     hydro 6 h 14.8
  #     hydro 2 p 2.3
  #     hydro 4 s 3.8
  #  "Fourth tier"  - max. impr. -0.58 meV, min. impr. -0.19 meV
  #     hydro 5 f 6.8
  #     hydro 5 d 14.8
  #     hydro 6 s 7.8
  #     hydro 5 g 20.8
  #     hydro 5 d 10.4
  #     hydro 5 p 9.8
  #  Further functions - -0.17 meV and below
  #     hydro 5 d 3.2
  for_aux hydro 5 g 0.0
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for S atom (to be pasted into control.in file)
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
  #     hydro 4 d 6.2
  for_aux     hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Fri Sep 12 16:12:09 2025
  
  #=======================================================
  lattice_vector 35.5322934851007446 -0.0008932711061576 0.0000000000000000
  lattice_vector 17.7665683831071917 30.7730055182166851 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 100.0000000000000000
  atom 17.6266342999999992 27.6229706300000011 46.8490368699999991 Mo
  atom 19.4451713800000014 27.5422037999999993 45.2802827300000033 S
  atom 19.4451676000000013 27.5421887000000005 48.4178304100000005 S
  atom 20.4244726099999987 29.0767641700000006 46.8490368699999991 Mo
  atom 22.2430096800000001 28.9959973499999997 45.2802827300000033 S
