------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163110.277
  Time zero on CPU 1             :   0.786075000000000E+00  s.
  Internal wall clock time zero  :           526926670.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5A505D4-FCB1-43AB-A4AA-35C505A3064A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Task      104 on host mpsd-hpc-draco-060 reporting.
  Task      105 on host mpsd-hpc-draco-060 reporting.
  Task      106 on host mpsd-hpc-draco-060 reporting.
  Task      107 on host mpsd-hpc-draco-060 reporting.
  Task      108 on host mpsd-hpc-draco-060 reporting.
  Task      109 on host mpsd-hpc-draco-060 reporting.
  Task      110 on host mpsd-hpc-draco-060 reporting.
  Task      111 on host mpsd-hpc-draco-060 reporting.
  Task      112 on host mpsd-hpc-draco-060 reporting.
  Task      113 on host mpsd-hpc-draco-060 reporting.
  Task      114 on host mpsd-hpc-draco-060 reporting.
  Task      115 on host mpsd-hpc-draco-060 reporting.
  Task      116 on host mpsd-hpc-draco-060 reporting.
  Task      117 on host mpsd-hpc-draco-060 reporting.
  Task      118 on host mpsd-hpc-draco-060 reporting.
  Task      119 on host mpsd-hpc-draco-060 reporting.
  Task      120 on host mpsd-hpc-draco-061 reporting.
  Task      121 on host mpsd-hpc-draco-061 reporting.
  Task      122 on host mpsd-hpc-draco-061 reporting.
  Task      123 on host mpsd-hpc-draco-061 reporting.
  Task      124 on host mpsd-hpc-draco-061 reporting.
  Task      125 on host mpsd-hpc-draco-061 reporting.
  Task      126 on host mpsd-hpc-draco-061 reporting.
  Task      127 on host mpsd-hpc-draco-061 reporting.
  Task      128 on host mpsd-hpc-draco-061 reporting.
  Task      129 on host mpsd-hpc-draco-061 reporting.
  Task      130 on host mpsd-hpc-draco-061 reporting.
  Task      131 on host mpsd-hpc-draco-061 reporting.
  Task      132 on host mpsd-hpc-draco-061 reporting.
  Task      133 on host mpsd-hpc-draco-061 reporting.
  Task      134 on host mpsd-hpc-draco-061 reporting.
  Task      135 on host mpsd-hpc-draco-061 reporting.
  Task      136 on host mpsd-hpc-draco-061 reporting.
  Task      137 on host mpsd-hpc-draco-061 reporting.
  Task      138 on host mpsd-hpc-draco-061 reporting.
  Task      139 on host mpsd-hpc-draco-061 reporting.
  Task      140 on host mpsd-hpc-draco-061 reporting.
  Task      141 on host mpsd-hpc-draco-061 reporting.
  Task      142 on host mpsd-hpc-draco-061 reporting.
  Task      143 on host mpsd-hpc-draco-061 reporting.
  Task      144 on host mpsd-hpc-draco-061 reporting.
  Task      145 on host mpsd-hpc-draco-061 reporting.
  Task      146 on host mpsd-hpc-draco-061 reporting.
  Task      147 on host mpsd-hpc-draco-061 reporting.
  Task      148 on host mpsd-hpc-draco-061 reporting.
  Task      149 on host mpsd-hpc-draco-061 reporting.
  Task      150 on host mpsd-hpc-draco-061 reporting.
  Task      151 on host mpsd-hpc-draco-061 reporting.
  Task      152 on host mpsd-hpc-draco-061 reporting.
  Task      153 on host mpsd-hpc-draco-061 reporting.
  Task      154 on host mpsd-hpc-draco-061 reporting.
  Task      155 on host mpsd-hpc-draco-061 reporting.
  Task      156 on host mpsd-hpc-draco-061 reporting.
  Task      157 on host mpsd-hpc-draco-061 reporting.
  Task      158 on host mpsd-hpc-draco-061 reporting.
  Task      159 on host mpsd-hpc-draco-061 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc                 pbe
  relativistic       atomic_zora scalar
  k_grid 3 3 1
  spin               none
  charge             0.
  # use_dipole_correction: for surface slab calculations
  use_dipole_correction
  
  elsi_restart read_and_write 1
  # ri_density_restart read 0
  # ri_full_output .True.
  # ri_output_density_only .True.
  default_max_l_prodbas 6
  default_prodbas_acc 1e-4
  # wave_threshold default: 1e-6 for no output, 1e-8 for output
  wave_threshold 1e-6
  
  output band  0.66667 0.33333 0.00000  0.00000 0.00000 0.00000   11 K G
  output band  0.00000 0.00000 0.00000  0.50000 0.00000 0.00000   9 G M
  output band  0.50000 0.00000 0.00000  0.66667 0.33333 0.00000   6 M K
  
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "intermediate" defaults for Mo atom (to be pasted into control.in file)
  #
  #  See https://aaltodoc.aalto.fi/handle/123456789/33620 for the report these
  #  setting are based on
  ################################################################################
    species        Mo
  #     global species definitions
      nucleus             42
      mass                95.94
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         59 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.3117   50
        division   0.6750  110
        division   1.0351  194
        division   1.2073  302
        division   1.6402  434
  #      division   1.9185  590
  #      division   2.0237  770
  #      division   2.0980  974
  #      division   2.7972 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d   5.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.675 A, 1.9 A, 2.375 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier"  - max. impr. -711.23  meV, min. impr. -21.07 meV
       hydro 4 f 8.4
       hydro 3 d 2.8
       ionic 5 p auto
       for_aux hydro 5 g 12
       ionic 5 s auto
  #  "Second tier" - max. impr. -39.38  meV, min. impr. -2.68 meV
  #     hydro 4 f 12.4
  #     hydro 3 d 3.3
  #     hydro 6 h 17.2
  #     hydro 4 f 7.6
  #     hydro 3 p 3.0
  #     hydro 1 s 0.65
  #  "Third tier"  - max. impr. -5.50 meV, min. impr. -0.47 meV
  #     hydro 4 f 29.2
  #     hydro 5 g 11.2
  #     hydro 3 d 6.8
  #     hydro 6 h 14.8
  #     hydro 2 p 2.3
  #     hydro 4 s 3.8
  #  "Fourth tier"  - max. impr. -0.58 meV, min. impr. -0.19 meV
  #     hydro 5 f 6.8
  #     hydro 5 d 14.8
  #     hydro 6 s 7.8
  #     hydro 5 g 20.8
  #     hydro 5 d 10.4
  #     hydro 5 p 9.8
  #  Further functions - -0.17 meV and below
  #     hydro 5 d 3.2
  for_aux hydro 5 g 0.0
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for S atom (to be pasted into control.in file)
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
  #     hydro 4 d 6.2
  for_aux     hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Fri Sep 12 16:12:09 2025
  
  #=======================================================
  lattice_vector 13.7435188445976060 -0.0003267750000449 0.0000000000000000
  lattice_vector 6.8719938012497508 11.9026985505621461 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 100.0000000000000000
  atom 6.5102605699999998 8.7703750599999992 46.8490368699999991 Mo
  atom 8.3185740100000007 8.5615620000000003 45.2802827300000033 S
  atom 8.3185691800000008 8.5615471999999997 48.4178304100000005 S
  atom 9.4036576299999997 10.0232390999999996 46.8490368699999991 Mo
  atom 11.2119710700000006 9.8144260400000007 45.2802827300000033 S
  atom 11.2119662400000006 9.8144112400000001 48.4178304100000005 S
  atom 12.2970546899999995 11.2761031400000000 46.8490368699999991 Mo
  atom 14.1053681300000004 11.0672900799999994 45.2802827300000033 S
  atom 14.1053633000000005 11.0672752899999995 48.4178304100000005 S
  atom 3.2551302899999999 4.3851875299999996 46.8490368699999991 Mo
  atom 5.0634437200000004 4.1763744699999998 45.2802827300000033 S
  atom 5.0634388899999996 4.1763596700000001 48.4178304100000005 S
  atom 6.1485273500000002 5.6380515700000000 46.8490368699999991 Mo
  atom 7.9568407800000003 5.4292385100000002 45.2802827300000033 S
  atom 7.9568359500000003 5.4292237099999996 48.4178304100000005 S
  atom 9.0419244100000000 6.8909156100000004 46.8490368699999991 Mo
  atom 10.8502378400000001 6.6821025499999998 45.2802827300000033 S
  atom 10.8502330100000002 6.6820877599999999 48.4178304100000005 S
  atom 11.9353214699999999 8.1437796500000008 46.8490368699999991 Mo
  atom 13.7436349000000000 7.9349665900000002 45.2802827300000033 S
  atom 13.7436300700000000 7.9349518000000003 48.4178304100000005 S
  atom 14.8287185299999997 9.3966436899999994 46.8490368699999991 Mo
  atom 16.6370319600000016 9.1878306300000006 45.2802827300000033 S
  atom 16.6370271299999999 9.1878158400000007 48.4178304100000005 S
  atom 17.7221155900000014 10.6495077299999998 46.8490368699999991 Mo
  atom 19.5304290199999997 10.4406946699999992 45.2802827300000033 S
  atom 19.5304241900000015 10.4406798799999994 48.4178304100000005 S
  atom 0.0000000000000000 0.0000000000000000 46.8490368699999991 Mo
  atom 8.6803072300000004 11.6938854899999995 45.2802827300000033 S
  atom 8.6803024000000004 11.6938706900000007 48.4178304100000005 S
  atom 2.8933970599999999 1.2528640400000000 46.8490368699999991 Mo
  atom 4.7017104900000000 1.0440509800000000 45.2802827300000033 S
  atom 4.7017056600000000 1.0440361800000000 48.4178304100000005 S
  atom 5.7867941199999997 2.5057280799999999 46.8490368699999991 Mo
  atom 7.5951075499999998 2.2969150200000001 45.2802827300000033 S
  atom 7.5951027199999999 2.2969002199999999 48.4178304100000005 S
  atom 8.6801911799999996 3.7585921199999999 46.8490368699999991 Mo
  atom 10.4885046099999997 3.5497790600000001 45.2802827300000033 S
  atom 10.4884997799999997 3.5497642699999998 48.4178304100000005 S
  atom 11.5735882399999994 5.0114561599999998 46.8490368699999991 Mo
  atom 13.3819016699999995 4.8026431000000001 45.2802827300000033 S
  atom 13.3818968399999996 4.8026283100000002 48.4178304100000005 S
  atom 14.4669852999999993 6.2643202000000002 46.8490368699999991 Mo
  atom 16.2752987299999994 6.0555071399999996 45.2802827300000033 S
  atom 16.2752939000000012 6.0554923499999997 48.4178304100000005 S
  atom 17.3603823599999991 7.5171842499999997 46.8490368699999991 Mo
  atom 5.4251769500000000 7.3086979599999999 45.2802827300000033 S
  atom 5.4251721200000000 7.3086831600000002 48.4178304100000005 S
  atom 8.3184579500000009 0.6262686300000000 46.8490368699999991 Mo
  atom 10.1267713900000000 0.4174555700000000 45.2802827300000033 S
  atom 10.1267665499999993 0.4174407800000000 48.4178304100000005 S
  atom 11.2118550100000007 1.8791326699999999 46.8490368699999991 Mo
  atom 13.0201684499999999 1.6703196100000000 45.2802827300000033 S
  atom 13.0201636100000009 1.6703048199999999 48.4178304100000005 S
  atom 14.1052520700000006 3.1319967100000001 46.8490368699999991 Mo
  atom 2.1700466600000001 2.9235104299999999 45.2802827300000033 S
  atom 2.1700418300000002 2.9234956300000001 48.4178304100000005 S
  atom 9.7650147599999997 10.6495082599999993 53.1509368700000024 Mo
  atom 9.0416954500000006 8.9790563599999995 51.5821827299999995 S
  atom 9.0417106799999996 8.9790531500000004 54.7197304099999968 S
  atom 7.2333041400000004 8.7701849299999992 53.1509368700000024 Mo
  atom 6.5099848400000004 7.0997330300000003 51.5821827299999995 S
  atom 6.5100000700000002 7.0997298100000004 54.7197304099999968 S
  atom 4.7015935200000003 6.8908615900000001 53.1509368700000024 Mo
  atom 3.9782742199999999 5.2204096900000003 51.5821827299999995 S
  atom 3.9782894500000001 5.2204064800000003 54.7197304099999968 S
  atom 15.1902636999999991 11.2759400200000002 53.1509368700000024 Mo
  atom 14.4669443999999991 9.6054881200000004 51.5821827299999995 S
  atom 14.4669596299999998 9.6054849000000004 54.7197304099999968 S
  atom 12.6585530800000008 9.3966166799999993 53.1509368700000024 Mo
  atom 11.9352337800000008 7.7261647800000004 51.5821827299999995 S
  atom 11.9352490099999997 7.7261615700000004 54.7197304099999968 S
  atom 10.1268424699999997 7.5172933500000001 53.1509368700000024 Mo
  atom 9.4035231699999997 5.8468414400000004 51.5821827299999995 S
  atom 9.4035384000000004 5.8468382300000004 54.7197304099999968 S
  atom 7.5951318499999996 5.6379700100000001 53.1509368700000024 Mo
  atom 6.8718125499999996 3.9675181099999999 51.5821827299999995 S
  atom 6.8718277800000003 3.9675148899999999 54.7197304099999968 S
  atom 5.0634212300000003 3.7586466700000001 53.1509368700000024 Mo
  atom 4.3401019300000003 2.0881947699999999 51.5821827299999995 S
  atom 4.3401171600000001 2.0881915599999998 54.7197304099999968 S
  atom 2.5317106200000001 1.8793233400000000 53.1509368700000024 Mo
  atom 1.8083913199999999 0.2088714300000000 51.5821827299999995 S
  atom 1.8084065499999999 0.2088682200000000 54.7197304099999968 S
  atom 0.0000000000000000 0.0000000000000000 53.1509368700000024 Mo
  atom 6.1481571300000004 10.2319479399999995 51.5821827299999995 S
  atom 6.1481723600000002 10.2319447300000004 54.7197304099999968 S
  atom 18.0838020300000011 10.0230484400000002 53.1509368700000024 Mo
  atom 17.3604827300000011 8.3525965400000004 51.5821827299999995 S
  atom 17.3604979600000000 8.3525933200000004 54.7197304099999968 S
  atom 15.5520914099999992 8.1437250999999993 53.1509368700000024 Mo
  atom 14.8287721099999992 6.4732732000000004 51.5821827299999995 S
  atom 14.8287873399999999 6.4732699900000004 54.7197304099999968 S
  atom 13.0203807999999999 6.2644017700000001 53.1509368700000024 Mo
  atom 12.2970614900000008 4.5939498600000004 51.5821827299999995 S
  atom 12.2970767199999997 4.5939466500000004 54.7197304099999968 S
  atom 10.4886701799999997 4.3850784300000001 53.1509368700000024 Mo
  atom 9.7653508799999997 2.7146265299999999 51.5821827299999995 S
  atom 9.7653661100000004 2.7146233099999999 54.7197304099999968 S
  atom 7.9569595599999996 2.5057550900000001 53.1509368700000024 Mo
  atom 7.2336402599999996 0.8353031900000000 51.5821827299999995 S
  atom 7.2336554900000003 0.8352999800000001 54.7197304099999968 S
  atom 5.4252489500000003 0.6264317600000000 53.1509368700000024 Mo
  atom 11.5734060700000008 10.8583797000000004 51.5821827299999995 S
  atom 11.5734212999999997 10.8583764899999995 54.7197304099999968 S
  atom 15.9139191199999992 5.0115101900000001 53.1509368700000024 Mo
  atom 15.1905998199999992 3.3410582799999999 51.5821827299999995 S
  atom 15.1906150499999999 3.3410550699999999 54.7197304099999968 S
  atom 13.3822085099999999 3.1321868500000001 53.1509368700000024 Mo
  atom 12.6588892099999999 1.4617349500000001 51.5821827299999995 S
  atom 12.6589044400000006 1.4617317299999999 54.7197304099999968 S
  atom 10.8504978899999998 1.2528635100000001 53.1509368700000024 Mo
  atom 16.9986550200000011 11.4848114500000005 51.5821827299999995 S
  atom 16.9986702500000000 11.4848082399999996 54.7197304099999968 S
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :      114
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1436
  | Max. radial integration grid size :      119
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1436
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:         3         3         1
  Spin treatment: No spin polarisation.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Using dipole correction.
  Using elsi_restart infrastructure.
  Writing density matrices every    1     SCF steps to file.
  Threshold value for wave function integration:  0.1000E-05

  Plot band    1
  | begin  0.666670  0.333330  0.000000
