------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170836.090
  Time zero on CPU 1             :   0.699365000000000E+00  s.
  Internal wall clock time zero  :           526928916.090  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 368D6DE1-2C84-4427-AA6E-82DA2901A07F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Task      104 on host mpsd-hpc-draco-060 reporting.
  Task      105 on host mpsd-hpc-draco-060 reporting.
  Task      106 on host mpsd-hpc-draco-060 reporting.
  Task      107 on host mpsd-hpc-draco-060 reporting.
  Task      108 on host mpsd-hpc-draco-060 reporting.
  Task      109 on host mpsd-hpc-draco-060 reporting.
  Task      110 on host mpsd-hpc-draco-060 reporting.
  Task      111 on host mpsd-hpc-draco-060 reporting.
  Task      112 on host mpsd-hpc-draco-060 reporting.
  Task      113 on host mpsd-hpc-draco-060 reporting.
  Task      114 on host mpsd-hpc-draco-060 reporting.
  Task      115 on host mpsd-hpc-draco-060 reporting.
  Task      116 on host mpsd-hpc-draco-060 reporting.
  Task      117 on host mpsd-hpc-draco-060 reporting.
  Task      118 on host mpsd-hpc-draco-060 reporting.
  Task      119 on host mpsd-hpc-draco-060 reporting.
  Task      120 on host mpsd-hpc-draco-061 reporting.
  Task      121 on host mpsd-hpc-draco-061 reporting.
  Task      122 on host mpsd-hpc-draco-061 reporting.
  Task      123 on host mpsd-hpc-draco-061 reporting.
  Task      124 on host mpsd-hpc-draco-061 reporting.
  Task      125 on host mpsd-hpc-draco-061 reporting.
  Task      126 on host mpsd-hpc-draco-061 reporting.
  Task      127 on host mpsd-hpc-draco-061 reporting.
  Task      128 on host mpsd-hpc-draco-061 reporting.
  Task      129 on host mpsd-hpc-draco-061 reporting.
  Task      130 on host mpsd-hpc-draco-061 reporting.
  Task      131 on host mpsd-hpc-draco-061 reporting.
  Task      132 on host mpsd-hpc-draco-061 reporting.
  Task      133 on host mpsd-hpc-draco-061 reporting.
  Task      134 on host mpsd-hpc-draco-061 reporting.
  Task      135 on host mpsd-hpc-draco-061 reporting.
  Task      136 on host mpsd-hpc-draco-061 reporting.
  Task      137 on host mpsd-hpc-draco-061 reporting.
  Task      138 on host mpsd-hpc-draco-061 reporting.
  Task      139 on host mpsd-hpc-draco-061 reporting.
  Task      140 on host mpsd-hpc-draco-061 reporting.
  Task      141 on host mpsd-hpc-draco-061 reporting.
  Task      142 on host mpsd-hpc-draco-061 reporting.
  Task      143 on host mpsd-hpc-draco-061 reporting.
  Task      144 on host mpsd-hpc-draco-061 reporting.
  Task      145 on host mpsd-hpc-draco-061 reporting.
  Task      146 on host mpsd-hpc-draco-061 reporting.
  Task      147 on host mpsd-hpc-draco-061 reporting.
  Task      148 on host mpsd-hpc-draco-061 reporting.
  Task      149 on host mpsd-hpc-draco-061 reporting.
  Task      150 on host mpsd-hpc-draco-061 reporting.
  Task      151 on host mpsd-hpc-draco-061 reporting.
  Task      152 on host mpsd-hpc-draco-061 reporting.
  Task      153 on host mpsd-hpc-draco-061 reporting.
  Task      154 on host mpsd-hpc-draco-061 reporting.
  Task      155 on host mpsd-hpc-draco-061 reporting.
  Task      156 on host mpsd-hpc-draco-061 reporting.
  Task      157 on host mpsd-hpc-draco-061 reporting.
  Task      158 on host mpsd-hpc-draco-061 reporting.
  Task      159 on host mpsd-hpc-draco-061 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc                 pbe
  relativistic       atomic_zora scalar
  k_grid 2 2 1
  spin               none
  charge             0.
  # use_dipole_correction: for surface slab calculations
  use_dipole_correction
  
  elsi_restart read_and_write 1
  # ri_density_restart read 0
  # ri_full_output .True.
  # ri_output_density_only .True.
  default_max_l_prodbas 6
  default_prodbas_acc 1e-4
  # wave_threshold default: 1e-6 for no output, 1e-8 for output
  wave_threshold 1e-6
  
  output band  0.66667 0.33333 0.00000  0.00000 0.00000 0.00000   11 K G
  output band  0.00000 0.00000 0.00000  0.50000 0.00000 0.00000   9 G M
  output band  0.50000 0.00000 0.00000  0.66667 0.33333 0.00000   6 M K
  
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "intermediate" defaults for Mo atom (to be pasted into control.in file)
  #
  #  See https://aaltodoc.aalto.fi/handle/123456789/33620 for the report these
  #  setting are based on
  ################################################################################
    species        Mo
  #     global species definitions
      nucleus             42
      mass                95.94
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         59 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.3117   50
        division   0.6750  110
        division   1.0351  194
        division   1.2073  302
        division   1.6402  434
  #      division   1.9185  590
  #      division   2.0237  770
  #      division   2.0980  974
  #      division   2.7972 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d   5.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.675 A, 1.9 A, 2.375 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier"  - max. impr. -711.23  meV, min. impr. -21.07 meV
       hydro 4 f 8.4
       hydro 3 d 2.8
       ionic 5 p auto
       for_aux hydro 5 g 12
       ionic 5 s auto
  #  "Second tier" - max. impr. -39.38  meV, min. impr. -2.68 meV
  #     hydro 4 f 12.4
  #     hydro 3 d 3.3
  #     hydro 6 h 17.2
  #     hydro 4 f 7.6
  #     hydro 3 p 3.0
  #     hydro 1 s 0.65
  #  "Third tier"  - max. impr. -5.50 meV, min. impr. -0.47 meV
  #     hydro 4 f 29.2
  #     hydro 5 g 11.2
  #     hydro 3 d 6.8
  #     hydro 6 h 14.8
  #     hydro 2 p 2.3
  #     hydro 4 s 3.8
  #  "Fourth tier"  - max. impr. -0.58 meV, min. impr. -0.19 meV
  #     hydro 5 f 6.8
  #     hydro 5 d 14.8
  #     hydro 6 s 7.8
  #     hydro 5 g 20.8
  #     hydro 5 d 10.4
  #     hydro 5 p 9.8
  #  Further functions - -0.17 meV and below
  #     hydro 5 d 3.2
  for_aux hydro 5 g 0.0
  
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for S atom (to be pasted into control.in file)
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
  #     hydro 4 d 6.2
  for_aux     hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Fri Sep 12 16:12:09 2025
  
  #=======================================================
  lattice_vector 24.6255652805154241 -0.0006109340263283 0.0000000000000000
  lattice_vector 12.3131111722779032 21.3271657275550481 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 100.0000000000000000
  atom 12.1112137999999998 18.1804946600000008 46.8490368699999991 Mo
  atom 13.9278092800000000 18.0639559900000002 45.2802827300000033 S
  atom 13.9278051999999999 18.0639409700000009 48.4178304100000005 S
  atom 14.9371198900000000 19.5789472499999988 46.8490368699999991 Mo
  atom 16.7537153600000011 19.4624085899999990 45.2802827300000033 S
  atom 16.7537112899999983 19.4623935599999989 48.4178304100000005 S
  atom 17.7630259700000011 20.9773998500000012 46.8490368699999991 Mo
  atom 19.5796214400000004 20.8608611800000006 45.2802827300000033 S
  atom 19.5796173700000011 20.8608461600000012 48.4178304100000005 S
  atom 9.0834103499999994 13.6353709900000002 46.8490368699999991 Mo
  atom 10.9000058200000005 13.5188323300000004 45.2802827300000033 S
  atom 10.9000017499999995 13.5188173099999993 48.4178304100000005 S
  atom 11.9093164399999996 15.0338235900000008 46.8490368699999991 Mo
  atom 13.7259119100000007 14.9172849200000002 45.2802827300000033 S
  atom 13.7259078399999996 14.9172699000000009 48.4178304100000005 S
  atom 14.7352225200000007 16.4322761799999988 46.8490368699999991 Mo
  atom 16.5518179900000000 16.3157375199999990 45.2802827300000033 S
  atom 16.5518139200000007 16.3157224899999989 48.4178304100000005 S
  atom 17.5611286000000000 17.8307287800000012 46.8490368699999991 Mo
  atom 19.3777240800000001 17.7141901100000005 45.2802827300000033 S
  atom 19.3777200000000001 17.7141750900000012 48.4178304100000005 S
  atom 20.3870346900000001 19.2291813699999992 46.8490368699999991 Mo
  atom 22.2036301599999994 19.1126426999999985 45.2802827300000033 S
  atom 22.2036260900000002 19.1126276799999992 48.4178304100000005 S
  atom 23.2129407699999994 20.6276339600000007 46.8490368699999991 Mo
  atom 25.0295362399999988 20.5110953000000009 45.2802827300000033 S
  atom 25.0295321699999995 20.5110802800000016 48.4178304100000005 S
  atom 6.0556068999999999 9.0902473300000004 46.8490368699999991 Mo
  atom 7.8722023700000001 8.9737086599999998 45.2802827300000033 S
  atom 7.8721983000000000 8.9736936400000005 48.4178304100000005 S
  atom 8.8815129899999992 10.4886999200000002 46.8490368699999991 Mo
  atom 10.6981084600000003 10.3721612600000004 45.2802827300000033 S
  atom 10.6981043800000002 10.3721462300000002 48.4178304100000005 S
  atom 11.7074190700000003 11.8871525200000008 46.8490368699999991 Mo
  atom 13.5240145399999996 11.7706138500000002 45.2802827300000033 S
  atom 13.5240104700000003 11.7705988300000008 48.4178304100000005 S
  atom 14.5333251499999996 13.2856051100000006 46.8490368699999991 Mo
  atom 16.3499206199999989 13.1690664500000008 45.2802827300000033 S
  atom 16.3499165499999997 13.1690514200000006 48.4178304100000005 S
  atom 17.3592312399999997 14.6840577099999994 46.8490368699999991 Mo
  atom 19.1758267099999991 14.5675190400000005 45.2802827300000033 S
  atom 19.1758226299999990 14.5675040199999994 48.4178304100000005 S
  atom 20.1851373199999991 16.0825102999999991 46.8490368699999991 Mo
  atom 22.0017327899999984 15.9659716300000003 45.2802827300000033 S
  atom 22.0017287199999991 15.9659566099999992 48.4178304100000005 S
  atom 23.0110433999999984 17.4809628900000007 46.8490368699999991 Mo
  atom 24.8276388700000012 17.3644242300000009 45.2802827300000033 S
  atom 24.8276347999999984 17.3644092100000016 48.4178304100000005 S
  atom 25.8369494899999985 18.8794154899999995 46.8490368699999991 Mo
  atom 27.6535449600000014 18.7628768199999989 45.2802827300000033 S
  atom 27.6535408899999986 18.7628617999999996 48.4178304100000005 S
  atom 28.6628555700000014 20.2778680800000011 46.8490368699999991 Mo
  atom 30.4794510400000007 20.1613294200000013 45.2802827300000033 S
  atom 30.4794469700000015 20.1613143900000011 48.4178304100000005 S
  atom 3.0278034500000000 4.5451236599999998 46.8490368699999991 Mo
  atom 4.8443989199999997 4.4285850000000000 45.2802827300000033 S
  atom 4.8443948499999996 4.4285699799999998 48.4178304100000005 S
  atom 5.8537095299999997 5.9435762600000004 46.8490368699999991 Mo
  atom 7.6703050099999999 5.8270375899999998 45.2802827300000033 S
  atom 7.6703009299999998 5.8270225699999996 48.4178304100000005 S
  atom 8.6796156199999999 7.3420288500000002 46.8490368699999991 Mo
  atom 10.4962110899999992 7.2254901900000004 45.2802827300000033 S
  atom 10.4962070199999999 7.2254751600000002 48.4178304100000005 S
  atom 11.5055216999999992 8.7404814500000008 46.8490368699999991 Mo
  atom 13.3221171700000003 8.6239427800000001 45.2802827300000033 S
  atom 13.3221130999999993 8.6239277600000008 48.4178304100000005 S
  atom 14.3314277899999993 10.1389340400000005 46.8490368699999991 Mo
  atom 16.1480232599999987 10.0223953800000007 45.2802827300000033 S
  atom 16.1480191799999986 10.0223803500000006 48.4178304100000005 S
  atom 17.1573338699999987 11.5373866300000003 46.8490368699999991 Mo
  atom 18.9739293400000015 11.4208479700000005 45.2802827300000033 S
  atom 18.9739252699999987 11.4208329499999994 48.4178304100000005 S
  atom 19.9832399500000015 12.9358392299999991 46.8490368699999991 Mo
  atom 21.7998354200000009 12.8193005600000003 45.2802827300000033 S
  atom 21.7998313500000016 12.8192855399999992 48.4178304100000005 S
  atom 22.8091460400000017 14.3342918200000007 46.8490368699999991 Mo
  atom 24.6257415100000010 14.2177531599999991 45.2802827300000033 S
  atom 24.6257374300000009 14.2177381399999998 48.4178304100000005 S
  atom 25.6350521200000010 15.7327444199999995 46.8490368699999991 Mo
  atom 27.4516475900000003 15.6162057500000007 45.2802827300000033 S
  atom 27.4516435200000011 15.6161907299999996 48.4178304100000005 S
  atom 28.4609582000000003 17.1311970100000011 46.8490368699999991 Mo
  atom 30.2775536699999996 17.0146583500000013 45.2802827300000033 S
  atom 30.2775496000000004 17.0146433200000011 48.4178304100000005 S
  atom 31.2868642900000005 18.5296496099999999 46.8490368699999991 Mo
  atom 33.1034597599999998 18.4131109399999993 45.2802827300000033 S
  atom 33.1034556800000033 18.4130959199999999 48.4178304100000005 S
  atom 34.1127703699999998 19.9281022000000014 46.8490368699999991 Mo
  atom 35.9293658400000027 19.8115635300000008 45.2802827300000033 S
  atom 35.9293617699999999 19.8115485100000015 48.4178304100000005 S
  atom 0.0000000000000000 0.0000000000000000 46.8490368699999991 Mo
  atom 14.1297066400000002 21.2106270600000002 45.2802827300000033 S
  atom 14.1297025699999992 21.2106120400000009 48.4178304100000005 S
  atom 2.8259060800000002 1.3984525900000000 46.8490368699999991 Mo
  atom 4.6425015500000004 1.2819139300000000 45.2802827300000033 S
  atom 4.6424974800000003 1.2818989100000000 48.4178304100000005 S
  atom 5.6518121700000004 2.7969051899999999 46.8490368699999991 Mo
  atom 7.4684076399999997 2.6803665200000002 45.2802827300000033 S
  atom 7.4684035700000004 2.6803515000000000 48.4178304100000005 S
  atom 8.4777182500000006 4.1953577800000001 46.8490368699999991 Mo
  atom 10.2943137199999999 4.0788191200000004 45.2802827300000033 S
  atom 10.2943096500000006 4.0788040900000002 48.4178304100000005 S
  atom 11.3036243299999999 5.5938103799999999 46.8490368699999991 Mo
  atom 13.1202198100000000 5.4772717100000001 45.2802827300000033 S
  atom 13.1202157300000000 5.4772566899999999 48.4178304100000005 S
  atom 14.1295304200000000 6.9922629699999996 46.8490368699999991 Mo
  atom 15.9461258899999994 6.8757243099999998 45.2802827300000033 S
  atom 15.9461218200000001 6.8757092799999997 48.4178304100000005 S
  atom 16.9554365000000011 8.3907155600000003 46.8490368699999991 Mo
  atom 18.7720319700000005 8.2741769000000005 45.2802827300000033 S
  atom 18.7720279000000012 8.2741618799999994 48.4178304100000005 S
  atom 19.7813425800000005 9.7891681599999991 46.8490368699999991 Mo
  atom 21.5979380600000006 9.6726294900000003 45.2802827300000033 S
  atom 21.5979339800000005 9.6726144699999992 48.4178304100000005 S
  atom 22.6072486700000006 11.1876207500000007 46.8490368699999991 Mo
  atom 24.4238441399999999 11.0710820900000009 45.2802827300000033 S
  atom 24.4238400700000007 11.0710670600000007 48.4178304100000005 S
  atom 25.4331547499999999 12.5860733499999995 46.8490368699999991 Mo
  atom 27.2497502199999992 12.4695346800000006 45.2802827300000033 S
  atom 27.2497461500000000 12.4695196599999996 48.4178304100000005 S
  atom 28.2590608299999992 13.9845259399999993 46.8490368699999991 Mo
  atom 30.0756563099999994 13.8679872799999995 45.2802827300000033 S
  atom 30.0756522299999993 13.8679722499999993 48.4178304100000005 S
  atom 31.0849669199999994 15.3829785399999999 46.8490368699999991 Mo
  atom 32.9015623900000023 15.2664398699999992 45.2802827300000033 S
  atom 32.9015583199999995 15.2664248499999999 48.4178304100000005 S
  atom 33.9108730000000023 16.7814311300000014 46.8490368699999991 Mo
  atom 11.1019031899999998 16.6655033999999986 45.2802827300000033 S
  atom 11.1018991200000006 16.6654883799999993 48.4178304100000005 S
  atom 8.2758208799999995 1.0486867099999999 46.8490368699999991 Mo
  atom 10.0924163500000006 0.9321480500000000 45.2802827300000033 S
  atom 10.0924122799999996 0.9321330200000000 48.4178304100000005 S
  atom 11.1017269699999996 2.4471393099999998 46.8490368699999991 Mo
